{'21740': {'0': '[ 11950.00,  70028.80]',
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}},
 {'21740': {'0': '[ 11950.00,  70028.80]',
   '1': '[ 70028.80,  94811.00]',
   '2': '[ 94811.00, 120109.40]',
   '3': '[120109.40, 156618.20]',
   '4': '[156618.20, 250001.00]'}}
